Date,Open,High,Low,Close,Adj Close,Volume
2024-11-18,557.0399780273438,559.9000244140625,550.0900268554688,554.4000244140625,551.2285766601562,14327300
2024-11-19,551.8599853515625,561.4299926757812,550.5999755859375,561.0900268554688,557.88037109375,9522400
2024-11-20,562.9299926757812,566.3499755859375,554.2000122070312,565.52001953125,562.2849731445312,9797300
2024-11-21,569.52001953125,570.0,549.0499877929688,563.0900268554688,559.868896484375,11154700
2024-11-22,563.5499877929688,563.8300170898438,554.5900268554688,559.1400146484375,555.9415283203125,9164000
2024-11-25,562.0999755859375,572.5900268554688,556.3900146484375,565.1099853515625,561.8773193359375,13599800
2024-11-26,566.0,577.5,565.2000122070312,573.5399780273438,570.2590942382812,10356600
2024-11-27,574.8900146484375,574.97998046875,564.0999755859375,569.2000122070312,565.9439697265625,7200200
2024-11-29,569.0,578.4600219726562,566.9000244140625,574.3200073242188,571.0346069335938,7130500
2024-12-02,577.5,594.5,575.5700073242188,592.8300170898438,589.4387817382812,12522400
2024-12-03,595.0,614.2000122070312,591.25,613.6500244140625,610.1397094726562,14907200
2024-12-04,612.9600219726562,617.780029296875,605.0999755859375,613.780029296875,610.2689208984375,14697000
2024-12-05,617.0800170898438,619.9000244140625,607.0499877929688,608.9299926757812,605.4467163085938,8081200
2024-12-06,610.0999755859375,629.7899780273438,608.530029296875,623.77001953125,620.201904296875,16935500
2024-12-09,623.9199829101562,626.4000244140625,606.1699829101562,613.5700073242188,610.0601196289062,11426000
2024-12-10,617.5599975585938,625.5900268554688,612.739990234375,619.3200073242188,615.7771606445312,10938900
2024-12-11,623.3699951171875,638.4000244140625,621.530029296875,632.6799926757812,629.0608520507812,10837200
2024-12-12,631.5,636.6599731445312,627.2100219726562,630.7899780273438,627.1815185546875,7474700
2024-12-13,627.219970703125,631.0800170898438,616.8900146484375,620.3499755859375,616.8013305664062,8453300
2024-12-16,629.97998046875,631.1500244140625,618.5800170898438,624.239990234375,621.169677734375,10885600
2024-12-17,626.1699829101562,632.3699951171875,616.5399780273438,619.4400024414062,616.393310546875,12897800
2024-12-18,621.0,627.3599853515625,596.3200073242188,597.1900024414062,594.2527465820312,17075500
2024-12-19,610.3900146484375,611.52001953125,595.0,595.5700073242188,592.6407470703125,14958100
2024-12-20,590.5800170898438,603.1099853515625,580.0,585.25,582.3715209960938,48989400
2024-12-23,589.5999755859375,601.0900268554688,586.25,599.8499755859375,596.899658203125,10205800
2024-12-24,602.719970703125,607.989990234375,599.280029296875,607.75,604.7608642578125,4726100
2024-12-26,605.47998046875,606.2999877929688,598.9400024414062,603.3499755859375,600.3823852539062,6081400
2024-12-27,599.4099731445312,601.8499755859375,589.7999877929688,599.8099975585938,596.85986328125,8084200
2024-12-30,588.75,596.9400024414062,585.5800170898438,591.239990234375,588.33203125,7025900
2024-12-31,592.27001953125,593.969970703125,583.8499755859375,585.510009765625,582.6302490234375,6019500
2025-01-02,589.719970703125,604.9099731445312,587.8200073242188,599.239990234375,596.2926025390625,12682300
2025-01-03,604.760009765625,609.5,596.4099731445312,604.6300048828125,601.6561279296875,11436800
2025-01-06,611.8300170898438,630.989990234375,605.6199951171875,630.2000122070312,627.1004028320312,14560800
2025-01-07,631.7000122070312,632.0999755859375,608.22998046875,617.8900146484375,614.8509521484375,12071500
2025-01-08,613.4000244140625,616.4400024414062,602.7899780273438,610.719970703125,607.7161865234375,10085800
2025-01-10,610.030029296875,629.9099731445312,597.3400268554688,615.8599853515625,612.830810546875,19256600
2025-01-13,607.0999755859375,608.969970703125,598.4500122070312,608.3300170898438,605.3380737304688,10785000
2025-01-14,605.0700073242188,605.489990234375,588.5499877929688,594.25,591.3272094726562,13598000
2025-01-15,610.2100219726562,622.4600219726562,606.5,617.1199951171875,614.0846557617188,15524300
2025-01-16,611.5,616.25,609.7100219726562,611.2999877929688,608.2933349609375,8355300
2025-01-17,624.0499877929688,624.969970703125,603.6699829101562,612.77001953125,609.7561645507812,17280600
2025-01-21,617.8300170898438,621.5,609.010009765625,616.4600219726562,613.4279174804688,11674000
2025-01-22,623.2999877929688,633.7000122070312,619.4299926757812,623.5,620.4334106445312,12274000
2025-01-23,627.3599853515625,636.5999755859375,621.1500244140625,636.4500122070312,633.3196411132812,9910200
2025-01-24,636.4000244140625,652.0,634.2000122070312,647.489990234375,644.3052978515625,19065300
2025-01-27,626.6099853515625,663.8699951171875,625.0999755859375,659.8800048828125,656.6343994140625,28399200
2025-01-28,666.0,682.5800170898438,659.469970703125,674.3300170898438,671.0133666992188,20950100
2025-01-29,675.0,681.0499877929688,665.6699829101562,676.489990234375,673.1626586914062,21377800
2025-01-30,696.8200073242188,710.7899780273438,676.0999755859375,687.0,683.6209716796875,29322900
2025-01-31,691.0,705.2999877929688,685.5800170898438,689.1799926757812,685.790283203125,19303900
2025-02-03,675.9099731445312,704.0,675.25,697.4600219726562,694.0296630859375,21415700
2025-02-04,702.5,707.7100219726562,691.6099853515625,704.1900024414062,700.7265014648438,13826300
2025-02-05,703.5499877929688,718.1400146484375,699.010009765625,704.8699951171875,701.403076171875,17778200
2025-02-06,705.8800048828125,718.9000244140625,703.5,711.989990234375,708.4881591796875,13080700
2025-02-07,716.7999877929688,725.010009765625,711.75,714.52001953125,711.0056762695312,16427100
2025-02-10,718.5599975585938,721.2000122070312,711.3300170898438,717.4000244140625,713.8715209960938,12904300
2025-02-11,713.3200073242188,723.6599731445312,710.0399780273438,719.7999877929688,716.259765625,12998000
2025-02-12,715.2999877929688,727.0999755859375,712.5999755859375,725.3800048828125,721.8123168945312,12016500
2025-02-13,721.52001953125,729.0,718.0399780273438,728.5599975585938,724.9766235351562,12569100
2025-02-14,726.1400146484375,740.9099731445312,725.6199951171875,736.6699829101562,733.0466918945312,16901200
2025-02-18,736.0,737.0,706.4400024414062,716.3699951171875,712.8464965820312,21938700
2025-02-19,704.0999755859375,707.0,695.3900146484375,703.77001953125,700.3085327148438,17535500
2025-02-20,697.280029296875,705.6300048828125,693.6400146484375,694.8400268554688,691.4224853515625,12587400
2025-02-21,696.5800170898438,703.8699951171875,682.3599853515625,683.5499877929688,680.18798828125,15660400
2025-02-24,686.280029296875,687.27001953125,662.4500122070312,668.1300048828125,664.8438110351562,15677000
2025-02-25,665.969970703125,668.0,641.8599853515625,657.5,654.26611328125,20579700
2025-02-26,659.6500244140625,683.010009765625,658.0,673.7000122070312,670.386474609375,14488700
2025-02-27,682.4500122070312,688.6500244140625,657.5700073242188,658.239990234375,655.00244140625,12500000
2025-02-28,658.0399780273438,669.6300048828125,642.5999755859375,668.2000122070312,664.9135131835938,17534200
2025-03-03,673.6799926757812,681.25,650.8400268554688,655.0499877929688,651.828125,10843800
2025-03-04,645.510009765625,649.75,623.6500244140625,640.0,636.8522338867188,21495200
2025-03-05,641.0,659.5,637.6599731445312,656.469970703125,653.2412109375,13770000
2025-03-06,648.0,650.5599975585938,624.1099853515625,627.9299926757812,624.841552734375,13446500
2025-03-07,625.3699951171875,634.7899780273438,600.6099853515625,625.6599731445312,622.5827026367188,21375700
2025-03-10,608.0700073242188,610.1099853515625,586.8699951171875,597.989990234375,595.0487670898438,21999900
2025-03-11,595.0499877929688,614.9299926757812,593.3300170898438,605.7100219726562,602.7308349609375,17401500
2025-03-12,629.9000244140625,633.3300170898438,609.3499755859375,619.5599975585938,616.5126953125,15747000
2025-03-13,620.25,620.5,586.510009765625,590.6400146484375,587.7349853515625,16480300
2025-03-14,602.7999877929688,608.8599853515625,594.780029296875,607.5999755859375,605.1494750976562,12364500
2025-03-17,607.4600219726562,613.0999755859375,598.0,604.9000244140625,602.46044921875,15473900
2025-03-18,600.0499877929688,600.25,574.6599731445312,582.3599853515625,580.0112915039062,20297700
2025-03-19,584.280029296875,592.3200073242188,574.77001953125,584.0599975585938,581.7044677734375,20537500
2025-03-20,582.760009765625,610.2000122070312,579.510009765625,586.0,583.6365966796875,24336500
2025-03-21,583.4199829101562,597.5399780273438,580.9500122070312,596.25,593.84521484375,25015900
2025-03-24,614.969970703125,622.5399780273438,612.2000122070312,618.8499755859375,616.35400390625,15741300
2025-03-25,626.760009765625,633.8800048828125,621.1799926757812,626.3099975585938,623.7840576171875,15312500
2025-03-26,624.8900146484375,626.75,606.6099853515625,610.97998046875,608.5157470703125,12609800
2025-03-27,602.0,614.25,600.0999755859375,602.5800170898438,600.1497802734375,10436500
2025-03-28,600.3099975585938,601.75,573.9199829101562,576.739990234375,574.4139404296875,17602800
2025-03-31,563.5,578.7000122070312,553.2999877929688,576.3599853515625,574.0354614257812,21124700
2025-04-01,570.8400268554688,589.9099731445312,570.0,586.0,583.6365966796875,12836600
2025-04-02,574.9099731445312,592.6599731445312,573.3599853515625,583.9299926757812,581.5748901367188,13470800
2025-04-03,546.219970703125,552.5599975585938,530.2999877929688,531.6199951171875,529.4758911132812,34777500
2025-04-04,506.6199951171875,518.0,494.20001220703125,504.7300109863281,502.6943664550781,38589800
2025-04-07,485.1000061035156,539.3699951171875,481.8999938964844,516.25,514.1678466796875,36606100
2025-04-08,543.25,547.4299926757812,502.8599853515625,510.45001220703125,508.39129638671875,28034200
2025-04-09,509.2699890136719,587.8900146484375,502.1099853515625,585.77001953125,583.4075317382812,39216600
2025-04-10,575.489990234375,581.2999877929688,535.2999877929688,546.2899780273438,544.0867309570312,28173500
2025-04-11,535.510009765625,547.4000244140625,528.5900268554688,543.5700073242188,541.377685546875,17642300
2025-04-14,556.1699829101562,557.77001953125,528.280029296875,531.47998046875,529.3364868164062,14130900
2025-04-15,532.1099853515625,537.9400024414062,517.5,521.52001953125,519.4166870117188,15558700
2025-04-16,508.510009765625,513.3699951171875,495.6300048828125,502.30999755859375,500.2840881347656,18735100
2025-04-17,505.25,507.29998779296875,498.010009765625,501.4800109863281,499.45751953125,14593500
2025-04-21,491.3299865722656,493.5,479.79998779296875,484.6600036621094,482.705322265625,16166000
2025-04-22,491.8699951171875,506.8800048828125,486.3599853515625,500.2799987792969,498.2622985839844,17399400
2025-04-23,528.530029296875,535.3400268554688,516.52001953125,520.27001953125,518.1716918945312,18173900
2025-04-24,518.72998046875,533.9000244140625,517.5,533.1500244140625,530.999755859375,13910000
2025-04-25,546.7999877929688,549.8599853515625,536.25,547.27001953125,545.0628051757812,17098900
2025-04-28,555.6400146484375,558.489990234375,540.5900268554688,549.739990234375,547.5228881835938,15179000
2025-04-29,546.0,556.5700073242188,544.1199951171875,554.4400024414062,552.2039184570312,11835000
2025-04-30,538.4000244140625,549.0999755859375,529.5,549.0,546.7858276367188,29244000
2025-05-01,592.0800170898438,592.9500122070312,570.5,572.2100219726562,569.9022216796875,31159000
2025-05-02,583.4600219726562,604.3400268554688,578.3300170898438,597.02001953125,594.6121826171875,24739300
2025-05-05,591.219970703125,603.2100219726562,588.0499877929688,599.27001953125,596.8530883789062,13887700
2025-05-06,592.530029296875,596.030029296875,586.5800170898438,587.3099975585938,584.9412841796875,10600700
2025-05-07,590.3599853515625,603.0800170898438,586.6699829101562,596.8099975585938,594.4029541015625,13139100
2025-05-08,606.2899780273438,611.2999877929688,596.6199951171875,598.010009765625,595.59814453125,14622800
2025-05-09,603.719970703125,606.969970703125,591.7100219726562,592.489990234375,590.1004028320312,10427300
2025-05-12,630.9199829101562,640.3900146484375,621.030029296875,639.4299926757812,636.85107421875,21965100
2025-05-13,645.5399780273438,660.9199829101562,642.8300170898438,656.030029296875,653.3842163085938,18570800
2025-05-14,661.2100219726562,662.6699829101562,654.3099975585938,659.3599853515625,656.70068359375,12348200
2025-05-15,654.280029296875,657.3099975585938,638.5800170898438,643.8800048828125,641.2831420898438,14341800
2025-05-16,637.9600219726562,640.4400024414062,626.1500244140625,640.3400268554688,637.7573852539062,18519000
2025-05-19,628.25,643.0,627.7999877929688,640.4299926757812,637.8470458984375,9592400
2025-05-20,636.010009765625,639.3499755859375,632.260009765625,637.0999755859375,634.5304565429688,6743500
2025-05-21,631.7899780273438,646.6099853515625,630.1699829101562,635.5,632.9368896484375,11464600
2025-05-22,634.0499877929688,643.25,630.7100219726562,636.5700073242188,634.002685546875,8228400
2025-05-23,624.0,632.4500122070312,622.6500244140625,627.0599975585938,624.531005859375,8454100
2025-05-27,635.4099731445312,643.0800170898438,632.75,642.3200073242188,639.7293701171875,9508400
2025-05-28,642.5999755859375,650.8800048828125,642.5499877929688,643.5800170898438,640.984375,9042900
2025-05-29,651.6500244140625,653.3200073242188,639.5,645.0499877929688,642.4484252929688,8858800
2025-05-30,642.5,649.4099731445312,632.780029296875,647.489990234375,644.8785400390625,16241000
2025-06-02,644.3900146484375,673.260009765625,644.260009765625,670.9000244140625,668.1941528320312,15766300
2025-06-03,671.4500122070312,675.5800170898438,665.030029296875,666.8499755859375,664.1605224609375,11585000
2025-06-04,669.3200073242188,689.0,668.5700073242188,687.9500122070312,685.1754760742188,14031900
2025-06-05,691.6599731445312,694.3800048828125,682.25,684.6199951171875,681.8588256835938,13083100
2025-06-06,696.1699829101562,702.8099975585938,691.8699951171875,697.7100219726562,694.89599609375,11728000
2025-06-09,698.4600219726562,705.1900024414062,693.9400024414062,694.0599975585938,691.2606811523438,12773200
2025-06-10,701.3499755859375,703.22998046875,691.5599975585938,702.4000244140625,699.567138671875,10850100
2025-06-11,703.7100219726562,708.8699951171875,691.989990234375,694.1400146484375,691.3404541015625,9582500
2025-06-12,693.2999877929688,695.3800048828125,687.0,693.3599853515625,690.5635986328125,7322700
2025-06-13,687.9500122070312,694.5700073242188,681.010009765625,682.8699951171875,680.115966796875,9274400
2025-06-16,699.3300170898438,707.1500244140625,693.510009765625,702.1199951171875,699.8263549804688,13720300
2025-06-17,702.0,705.969970703125,696.0599975585938,697.22998046875,694.9522094726562,10066100
2025-06-18,698.1799926757812,701.5900268554688,694.9000244140625,695.77001953125,693.4970703125,10068300
2025-06-20,700.75,701.8200073242188,678.6699829101562,682.3499755859375,680.1209716796875,22538600
2025-06-23,683.6900024414062,699.0499877929688,678.75,698.530029296875,696.248046875,11080100
2025-06-24,704.8900146484375,713.1900024414062,702.1099853515625,712.2000122070312,709.8733520507812,13823200
2025-06-25,713.3200073242188,716.5800170898438,705.3800048828125,708.6799926757812,706.3648071289062,9320400
2025-06-26,714.3599853515625,728.219970703125,711.0499877929688,726.0900268554688,723.7180786132812,13964800
2025-06-27,726.52001953125,735.4299926757812,725.8599853515625,733.6300048828125,731.2333984375,18775700
2025-06-30,744.5499877929688,747.9000244140625,734.25,738.0900268554688,735.6788330078125,15402100
2025-07-01,736.8800048828125,737.75,715.3699951171875,719.219970703125,716.8704223632812,13431200
2025-07-02,715.3300170898438,720.2999877929688,712.7999877929688,713.5700073242188,711.2388916015625,9336700
2025-07-03,726.6099853515625,729.030029296875,714.4199829101562,719.010009765625,716.6611328125,8601700
2025-07-07,717.5999755859375,727.0,713.510009765625,718.3499755859375,716.0032348632812,9457100
2025-07-08,721.5700073242188,722.9099731445312,714.8099975585938,720.6699829101562,718.3157348632812,7770700
2025-07-09,722.719970703125,737.530029296875,722.719970703125,732.780029296875,730.3861083984375,11418000
2025-07-10,731.5499877929688,735.7999877929688,719.5999755859375,727.239990234375,724.8641967773438,9913600
2025-07-11,722.5,725.1599731445312,709.7000122070312,717.510009765625,715.1660766601562,10873900
2025-07-14,717.5999755859375,728.0,716.5499877929688,720.9199829101562,718.5648803710938,8939400
2025-07-15,723.9000244140625,724.469970703125,709.8200073242188,710.3900146484375,708.0692749023438,11529500
2025-07-16,713.3699951171875,713.969970703125,699.27001953125,702.9099731445312,700.6137084960938,13067600
2025-07-17,704.3900146484375,705.9000244140625,697.1099853515625,701.4099731445312,699.1185913085938,11803300
2025-07-18,702.1900024414062,704.7100219726562,691.6500244140625,704.280029296875,701.9793090820312,12779800
2025-07-21,706.7999877929688,717.0,705.760009765625,712.969970703125,710.6408081054688,9404400
2025-07-22,716.1900024414062,716.5999755859375,701.4099731445312,704.8099975585938,702.5075073242188,8921100
2025-07-23,706.3699951171875,714.6300048828125,704.9299926757812,713.5800170898438,711.2489013671875,8771600
2025-07-24,717.0499877929688,723.6199951171875,714.0,714.7999877929688,712.4649047851562,10920800
2025-07-25,716.9199829101562,720.6500244140625,711.9000244140625,712.6799926757812,710.351806640625,8271700
2025-07-28,715.2000122070312,724.739990234375,712.6799926757812,717.6300048828125,715.28564453125,8715700
2025-07-29,720.0,724.469970703125,699.9099731445312,700.0,697.7132568359375,13267000
2025-07-30,708.0900268554688,708.5,691.2000122070312,695.2100219726562,692.93896484375,27077300
2025-07-31,775.2000122070312,784.75,765.510009765625,773.4400024414062,770.913330078125,38831100
2025-08-01,760.72998046875,766.0,745.3099975585938,750.010009765625,747.5598754882812,19028700
2025-08-04,760.0,776.8499755859375,758.4099731445312,776.3699951171875,773.8336791992188,15801700
2025-08-05,776.4500122070312,783.1300048828125,763.0,763.4600219726562,760.9659423828125,11640300
2025-08-06,770.0,773.6400146484375,760.4600219726562,771.989990234375,769.4680786132812,9733900
2025-08-07,773.489990234375,775.0,759.5499877929688,761.8300170898438,759.3412475585938,9019700
2025-08-08,762.75,769.9000244140625,758.5800170898438,769.2999877929688,766.786865234375,7320800
2025-08-11,770.0800170898438,773.4600219726562,764.6699829101562,765.8699951171875,763.3680419921875,7612000
2025-08-12,773.0,793.6699829101562,772.4299926757812,790.0,787.419189453125,14563100
2025-08-13,791.1500244140625,795.4600219726562,778.22998046875,780.0800170898438,777.5316772460938,8811800
2025-08-14,777.8800048828125,787.8099975585938,772.510009765625,782.1300048828125,779.5748901367188,8116200
2025-08-15,784.1500244140625,796.25,780.8200073242188,785.22998046875,782.664794921875,13375400
2025-08-18,775.0900268554688,775.8099975585938,756.5599975585938,767.3699951171875,764.8631591796875,16513700
2025-08-19,767.1199951171875,767.1699829101562,749.3599853515625,751.47998046875,749.0250854492188,12286700
2025-08-20,747.5700073242188,750.2000122070312,731.0,747.719970703125,745.27734375,11898200
2025-08-21,744.7100219726562,745.5,733.1099853515625,739.0999755859375,736.6854858398438,8876300
2025-08-22,739.22998046875,756.9000244140625,734.3900146484375,754.7899780273438,752.3241577148438,10612700
2025-08-25,754.8200073242188,758.8800048828125,750.1300048828125,753.2999877929688,750.839111328125,6861200
2025-08-26,750.7999877929688,754.8699951171875,747.9400024414062,754.0999755859375,751.636474609375,7601800
2025-08-27,752.2999877929688,754.1500244140625,742.8400268554688,747.3800048828125,744.9384155273438,8315400
2025-08-28,744.0,753.0499877929688,740.7999877929688,751.1099853515625,748.65625,7468000
2025-08-29,745.280029296875,747.1400146484375,735.3499755859375,738.7000122070312,736.2868041992188,9070500
2025-09-02,726.0399780273438,736.0,721.72998046875,735.1099853515625,732.7085571289062,9350900
2025-09-03,736.0,740.25,733.989990234375,737.0499877929688,734.6421508789062,7699300
2025-09-04,748.5700073242188,761.1599731445312,745.8200073242188,748.6500244140625,746.204345703125,11439100
2025-09-05,752.6199951171875,757.9500122070312,745.030029296875,752.4500122070312,749.9918823242188,9663400
2025-09-08,756.0,766.510009765625,752.02001953125,752.2999877929688,749.8423461914062,13087800
2025-09-09,757.489990234375,766.2999877929688,753.4299926757812,765.7000122070312,763.1986083984375,10999000
2025-09-10,765.1300048828125,765.7000122070312,751.0,751.97998046875,749.5233764648438,12478300
2025-09-11,754.6500244140625,757.0999755859375,748.3699951171875,750.9000244140625,748.4468994140625,7923300
2025-09-12,748.72998046875,757.5700073242188,743.760009765625,755.5900268554688,753.1216430664062,8248600
2025-09-15,757.469970703125,774.0700073242188,751.989990234375,764.7000122070312,762.2018432617188,10533800
2025-09-16,767.0,781.3599853515625,765.0999755859375,779.0,776.4551391601562,11782500
2025-09-17,779.989990234375,783.2899780273438,766.3099975585938,775.719970703125,773.1858520507812,9400900
2025-09-18,780.75,788.780029296875,773.3599853515625,780.25,777.7011108398438,10955000
2025-09-19,786.4199829101562,790.7999877929688,769.1900024414062,778.3800048828125,775.837158203125,23696800
2025-09-22,781.8499755859375,785.72998046875,764.469970703125,765.1599731445312,763.175048828125,11706900
2025-09-23,769.25,770.5999755859375,751.0700073242188,755.4000244140625,753.4404296875,10872600
2025-09-24,757.5,761.1099853515625,752.530029296875,760.6599731445312,758.686767578125,8828200
2025-09-25,753.4500122070312,756.77001953125,744.5499877929688,748.9099731445312,746.96728515625,10591100
2025-09-26,750.0,751.9299926757812,737.3499755859375,743.75,741.8206787109375,9696300
2025-09-29,748.719970703125,750.780029296875,739.1500244140625,743.4000244140625,741.4715576171875,9246800
2025-09-30,742.25,742.969970703125,726.2999877929688,734.3800048828125,732.4749755859375,16226800
2025-10-01,721.489990234375,721.8499755859375,710.2000122070312,717.3400268554688,715.4791870117188,20419600
2025-10-02,722.5800170898438,727.77001953125,718.1400146484375,727.0499877929688,725.1640014648438,11415300
2025-10-03,729.6300048828125,731.0,710.1799926757812,710.5599975585938,708.7167358398438,16154300
2025-10-06,705.1900024414062,716.8800048828125,690.510009765625,715.6599731445312,713.8035278320312,21654700
2025-10-07,717.719970703125,718.5,705.75,713.0800170898438,711.230224609375,12062900
2025-10-08,713.4500122070312,719.6500244140625,707.8099975585938,717.8400268554688,715.9779663085938,10790600
2025-10-09,718.280029296875,733.510009765625,712.4400024414062,733.510009765625,731.607177734375,12717200
2025-10-10,730.9199829101562,735.27001953125,704.510009765625,705.2999877929688,703.4703979492188,16980100
2025-10-13,713.010009765625,719.9400024414062,707.6400146484375,715.7000122070312,713.8433837890625,9251800
2025-10-14,707.780029296875,715.5499877929688,699.3300170898438,708.6500244140625,706.8117065429688,8829800
2025-10-15,717.0599975585938,723.9000244140625,709.510009765625,717.5499877929688,715.6886596679688,10246800
2025-10-16,717.5499877929688,725.489990234375,703.8800048828125,712.0700073242188,710.2228393554688,9017000
2025-10-17,707.0800170898438,718.5399780273438,706.1199951171875,716.9199829101562,715.0602416992188,12232400
2025-10-20,721.1900024414062,733.77001953125,720.1799926757812,732.1699829101562,730.2706298828125,8900200
2025-10-21,736.02001953125,738.5,728.75,733.27001953125,731.367919921875,7647300
2025-10-22,733.8300170898438,740.5999755859375,724.030029296875,733.4099731445312,731.5075073242188,8734500
2025-10-23,734.7000122070312,742.4099731445312,733.0999755859375,734.0,732.095947265625,9856000
2025-10-24,736.7899780273438,741.2100219726562,731.1500244140625,738.3599853515625,736.4446411132812,9151300
2025-10-27,749.72998046875,755.75,748.010009765625,750.8200073242188,748.872314453125,11321100
2025-10-28,752.6300048828125,758.4000244140625,745.52001953125,751.4400024414062,749.4906616210938,12193800
2025-10-29,754.75,759.1599731445312,742.510009765625,751.6699829101562,749.7200927734375,26818600
2025-10-30,669.1500244140625,680.9600219726562,650.1699829101562,666.469970703125,664.7410888671875,88440100
2025-10-31,674.510009765625,674.8900146484375,645.5700073242188,648.3499755859375,646.6681518554688,56953200
2025-11-03,656.0,659.3300170898438,636.1799926757812,637.7100219726562,636.0557861328125,33003600
2025-11-04,628.0399780273438,641.739990234375,626.010009765625,627.3200073242188,625.6926879882812,27356600
2025-11-05,632.3099975585938,642.22998046875,626.5399780273438,635.9500122070312,634.30029296875,20219900
2025-11-06,635.8499755859375,636.0,618.0,618.9400024414062,617.3344116210938,23628800
2025-11-07,616.489990234375,622.1300048828125,601.2000122070312,621.7100219726562,620.0972900390625,29946800
2025-11-10,631.0900268554688,635.0,618.1099853515625,631.760009765625,630.1211547851562,19245000
2025-11-11,628.0,629.5599975585938,619.3900146484375,627.0800170898438,625.4533081054688,13302200
2025-11-12,628.1300048828125,628.989990234375,607.77001953125,609.010009765625,607.43017578125,24493300
2025-11-13,613.0700073242188,617.6500244140625,603.0,609.8900146484375,608.3079223632812,20973800
2025-11-14,601.7899780273438,613.6799926757812,595.2000122070312,609.4600219726562,607.8790283203125,20724100
2025-11-17,609.0399780273438,611.6900024414062,595.4000244140625,602.010009765625,600.4483032226562,16501300
2025-11-18,591.5999755859375,603.6599731445312,583.780029296875,597.6900024414062,596.1395874023438,25500600
2025-11-19,593.719970703125,595.3300170898438,581.25,590.3200073242188,588.7886962890625,24744700
2025-11-20,603.5,606.719970703125,583.3499755859375,589.1500244140625,587.6217041015625,20603000
2025-11-21,588.5,598.1199951171875,581.8599853515625,594.25,592.70849609375,21052600
2025-11-24,598.719970703125,616.7000122070312,597.6300048828125,613.0499877929688,611.459716796875,23554900
2025-11-25,624.0,637.0499877929688,618.2999877929688,636.219970703125,634.5695190429688,25213000
2025-11-26,637.6900024414062,638.3599853515625,631.6300048828125,633.6099853515625,631.96630859375,15209500
2025-11-28,636.0800170898438,648.0499877929688,635.5,647.9500122070312,646.2691650390625,11033200
2025-12-01,639.5499877929688,645.3200073242188,637.760009765625,640.8699951171875,639.2074584960938,13029900
2025-12-02,642.3400268554688,647.8699951171875,638.0700073242188,647.0999755859375,645.4213256835938,11640900
2025-12-03,644.4099731445312,648.8499755859375,637.5499877929688,639.5999755859375,637.9407958984375,11134300
2025-12-04,676.0,676.0999755859375,660.0499877929688,661.530029296875,659.81396484375,29874600
2025-12-05,664.0,674.6900024414062,662.3900146484375,673.4199829101562,671.673095703125,21207900
2025-12-08,669.3400268554688,676.7100219726562,665.0700073242188,666.7999877929688,665.0702514648438,13161000
2025-12-09,663.77001953125,664.47998046875,653.3400268554688,656.9600219726562,655.2557983398438,12997100
2025-12-10,649.9500122070312,654.510009765625,643.4000244140625,650.1300048828125,648.4435424804688,16910900
2025-12-11,643.2899780273438,655.280029296875,640.7999877929688,652.7100219726562,651.016845703125,13056700
2025-12-12,649.7999877929688,711.0,638.6099853515625,644.22998046875,642.5587768554688,14016900
2025-12-15,645.7000122070312,653.0,638.7000122070312,647.510009765625,646.3570556640625,15549100
2025-12-16,643.5,662.5399780273438,643.2000122070312,657.1500244140625,655.9798583984375,14309100
2025-12-17,655.6099853515625,661.22998046875,649.2000122070312,649.5,648.343505859375,15598500
2025-12-18,657.030029296875,670.5599975585938,656.4600219726562,664.4500122070312,663.2669067382812,20260300
2025-12-19,666.4199829101562,671.0,658.1799926757812,658.77001953125,657.5969848632812,49977100
2025-12-22,661.6500244140625,673.5800170898438,656.6500244140625,661.5,660.3220825195312,15659400
2025-12-23,660.0499877929688,666.0,658.25,664.9400024414062,663.7559814453125,8486800
2025-12-24,662.530029296875,668.1799926757812,662.2000122070312,667.5499877929688,666.3613891601562,5627500
2025-12-26,668.0599975585938,668.9500122070312,661.3200073242188,663.2899780273438,662.10888671875,7133800
2025-12-29,658.010009765625,660.25,654.3900146484375,658.6900024414062,657.5171508789062,8506500
2025-12-30,658.6900024414062,672.219970703125,657.8400268554688,665.9500122070312,664.7642211914062,9187500
2025-12-31,664.75,665.0,659.4400024414062,660.0900268554688,658.9146728515625,7940400
2026-01-02,662.72998046875,664.3900146484375,643.5,650.4099731445312,649.2518920898438,13726500
2026-01-05,651.010009765625,664.5399780273438,647.75,658.7899780273438,657.616943359375,12213700
2026-01-06,659.5700073242188,665.52001953125,651.9000244140625,660.6199951171875,659.4437255859375,11074400
2026-01-07,655.6400146484375,659.1500244140625,644.8099975585938,648.6900024414062,647.5349731445312,12846300
2026-01-08,645.8800048828125,647.0999755859375,635.719970703125,646.0599975585938,644.9096069335938,11921700
2026-01-09,645.4400024414062,654.9500122070312,642.8499755859375,653.0599975585938,651.8970947265625,11634900
2026-01-12,652.530029296875,653.969970703125,641.22998046875,641.969970703125,640.826904296875,14797200
2026-01-13,642.27001953125,642.27001953125,624.0999755859375,631.0900268554688,629.96630859375,18030400
2026-01-14,626.5,628.4500122070312,614.8200073242188,615.52001953125,614.4240112304688,15527900
2026-01-15,618.47998046875,624.1699829101562,614.22998046875,620.7999877929688,619.694580078125,13076100
2026-01-16,624.1799926757812,629.0800170898438,620.0800170898438,620.25,619.1455688476562,17012500
2026-01-20,607.8800048828125,611.4000244140625,600.0,604.1199951171875,603.0443115234375,15169600
